#
# This file is part of PIE, an instruction encoder / decoder generator:
#    https://github.com/beehive-lab/pie
#
# Copyright 2011-2016 Cosmin Gorgovan <cosmin at linux-geek dot org>
# Copyright 2017-2021 The University of Manchester
#
# Licensed under the Apache License, Version 2.0 (the "License");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an "AS IS" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License.
#
#
# Suffixes:  h - 16-bit instructions which allow use of the high registers (i.e. R8-R15)
#            r - instructions which use Rdn, i.e. the same register as both Rd and Rn to allow encoding a larger immediate
#            i - immediate
#            m - the immediate is subtracted
#
#
# 16-bit Thumb instructions
#
adc16            01000001 01aaabbb, a:rm, b:rdn
add16            0001100a aabbbccc, a:rm, b:rn, c:rd
add_from_pc16    10100aaa bbbbbbbb, a:rd, b:imm8
add_from_sp16    10101aaa bbbbbbbb, a:rd, b:imm8
addh16           01000100 abbbbccc, a:dn, b:rm, c:rdn
addi16           0001110a aabbbccc, a:imm3, b:rn, c:rd
addri16          00110aaa bbbbbbbb, a:rdn, b:imm8
add_sp_i16       10110000 0aaaaaaa, a:imm7
and16            01000000 00aaabbb, a:rm, b:rdn
asr16            01000001 00aaabbb, a:rm, b:rdn
asri16           00010aaa aabbbccc, a:imm5, b:rm, c:rd
b16              11100aaa aaaaaaaa, a:imm11
bic16            01000011 10aaabbb, a:rm, b:rdn
bkpt16           10111110 aaaaaaaa, a:imm8
b_cond16         1101aaaa bbbbbbbb, a:condition, b:imm8
blx16            01000111 1aaaa000, a:rm
bx16             01000111 0aaaa000, a:rm
cbnz16           101110a1 bbbbbccc, a:imm1, b:imm5, c:rn
cbz16            101100a1 bbbbbccc, a:imm1, b:imm5, c:rn
cmn16            01000010 11aaabbb, a:rm, b:rdn
cmp16            01000010 10aaabbb, a:rm, b:rdn
cmph16           01000101 abbbbccc, a:dn, b:rm, c:rdn
cmpri16          00101aaa bbbbbbbb, a:rdn, b:imm8
eor16            01000000 01aaabbb, a:rm, b:rdn
it16             10111111 aaaabbbb, a:cond, b:mask
ldmfd16          11001aaa bbbbbbbb, a:rn, b:reglist
ldr16            0101100a aabbbccc, a:rm, b:rn, c:rd
ldrb16           0101110a aabbbccc, a:rm, b:rn, c:rd
ldrbi16          01111aaa aabbbccc, a:imm5, b:rn, c:rd
ldrh16           0101101a aabbbccc, a:rm, b:rn, c:rd
ldrhi16          10001aaa aabbbccc, a:imm5, b:rn, c:rd
ldri16           01101aaa aabbbccc, a:imm5, b:rn, c:rd
ldr_pc_16        01001aaa bbbbbbbb, a:rd, b:imm8
ldrsb16          0101011a aabbbccc, a:rm, b:rn, c:rd
ldrsh16          0101111a aabbbccc, a:rm, b:rn, c:rd
ldr_sp16         10011aaa bbbbbbbb, a:rd, b:imm8
lsl16            01000000 10aaabbb, a:rm, b:rdn
lsli16           00000aaa aabbbccc, a:imm5, b:rm, c:rd
lsr16            01000000 11aaabbb, a:rm, b:rdn
lsri16           00001aaa aabbbccc, a:imm5, b:rm, c:rd
movh16           01000110 abbbbccc, a:dn, b:rm, c:rdn
movi16           00000000 00aaabbb, a:rm, b:rd
movri16          00100aaa bbbbbbbb, a:rdn, b:imm8
mul16            01000011 01aaabbb, a:rm, b:rdn
mvn16            01000011 11aaabbb, a:rm, b:rdn
nop16            10111111 00000000
orr16            01000011 00aaabbb, a:rm, b:rdn
pop16            1011110a aaaaaaaa, a:reg
push16           1011010a aaaaaaaa, a:reg
rev16            10111010 00aaabbb, a:rn, b:rd
rev1616          10111010 01aaabbb, a:rn, b:rd
revsh16          10111010 11aaabbb, a:rn, b:rd
ror16            01000001 11aaabbb, a:rm, b:rdn
rsbi16           01000010 01aaabbb, a:rm, b:rdn
sbc16            01000001 10aaabbb, a:rm, b:rdn
setend16         10110110 0101e000, e:is_bigend
setpan           10110110 0001a000, a:imm
sev16            10111111 01000000
stmea16          11000aaa bbbbbbbb, a:rn, b:reglist
str16            0101000a aabbbccc, a:rm, b:rn, c:rd
strb16           0101010a aabbbccc, a:rm, b:rn, c:rd
strbi16          01110aaa aabbbccc, a:imm5, b:rn, c:rd
strh16           0101001a aabbbccc, a:rm, b:rn, c:rd
strhi16          10000aaa aabbbccc, a:imm5, b:rn, c:rd
stri16           01100aaa aabbbccc, a:imm5, b:rn, c:rd
str_sp16         10010aaa bbbbbbbb, a:rd, b:imm8
sub16            0001101a aabbbccc, a:rm, b:rn, c:rd
subi16           0001111a aabbbccc, a:imm3, b:rn, c:rd
subri16          00111aaa bbbbbbbb, a:rdn, b:imm8
sub_sp_i16       10110000 1aaaaaaa, a:imm7
svc16            11011111 aaaaaaaa, a:imm8
sxtb16           10110010 01aaabbb, a:rm, b:rd
sxth16           10110010 00aaabbb, a:rm, b:rd
tst16            01000010 00aaabbb, a:rm, b:rdn
udf16            11011110 aaaaaaaa, a:imm8
uxtb16           10110010 11aaabbb, a:rm, b:rd
uxth16           10110010 10aaabbb, a:rm, b:rd
wfe16            10111111 00100000
wfi16            10111111 00110000
yield16          10111111 00010000
#
#
# 32-bit Thumb instructions
#
adc32            11101011 010abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
adci32           11110a01 010bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
add32            11101011 000abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
addi32           11110a01 000bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
addwi32          11110a10 0000bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
adrwi_post32     11110a10 1000bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
adrwi_pre32      11110a10 0010bbbb 0cccdddd eeeeeeee, a:imm1, b:rn, c:imm3, d:rd, e:imm8
and32            11101010 000abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
andi32           11110a00 000bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
asr32            11111010 010abbbb 1111cccc 0000dddd, a:set_flags, b:rn, c:rd, d:rm
asri32           11101010 010a1111 0bbbcccc dd10eeee, a:set_flags, b:imm3, c:rd, d:imm2, e:rm
b32              11110abb bbbbbbbb 10c1deee eeeeeeee, a:sign_bit, b:offset_high, c:j1, d:j2, e:offset_low
b_cond32         11110abb bbcccccc 10d0efff ffffffff, a:sign_bit, b:condition, c:offset_high, d:j1, e:j2, f:offset_low
bfc32            11110011 01101111 0aaabbbb cc0ddddd, a:imm3, b:rd, c:imm2, d:imm5
bfi32            11110011 011aaaaa 0bbbcccc dd0eeeee, a:rn, b:imm3, c:rd, d:imm2, e:imm5
bic32            11101010 001abbbb 0cccdddd eeffgggg, a:set_flags, b:rn, c:imm3, d:rd, e:imm2, f:shift_type, g:rm
bici32           11110a00 001bcccc 0dddeeee ffffffff, a:imm1, b:set_condition, c:rn, d:imm3, e:rd, f:imm8
